2023-04-21 05:50:44,138 INFO  Logger.cs: 70 - 
2023-04-21 06:53:35,485 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1
2023-04-21 06:53:35,485 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-04-21 06:53:35,485 INFO  ExportHelper.cs: 153 - Creating package directories with name cadbot1 and save path C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»
2023-04-21 06:53:36,422 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\CMakeLists.txt
2023-04-21 06:53:36,422 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\config\joint_names_cadbot1.yaml
2023-04-21 06:53:36,422 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\package.xml
2023-04-21 06:53:36,422 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\package.xml
2023-04-21 06:53:36,422 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\launch\
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\launch\
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-04-21 06:53:36,438 INFO  ExportHelper.cs: 197 - Hiding all components
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 270 - Exporting link: Wheel_R
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 272 - Link Wheel_R has 0 children
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 317 - Wheel_R: Exporting STL with coordinate frame Coordinate System1
2023-04-21 06:53:36,781 INFO  ExportHelper.cs: 322 - Wheel_R: Reference geometry name 
2023-04-21 06:53:37,797 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\meshes\Wheel_R.STL
2023-04-21 06:53:37,844 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-21 06:53:37,844 INFO  ExportHelper.cs: 270 - Exporting link: Wheel_L
2023-04-21 06:53:37,859 INFO  ExportHelper.cs: 272 - Link Wheel_L has 0 children
2023-04-21 06:53:37,859 INFO  ExportHelper.cs: 317 - Wheel_L: Exporting STL with coordinate frame Coordinate System1
2023-04-21 06:53:37,859 INFO  ExportHelper.cs: 322 - Wheel_L: Reference geometry name 
2023-04-21 06:53:37,890 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\meshes\Wheel_L.STL
2023-04-21 06:53:37,953 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-21 06:53:37,953 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-04-21 06:53:37,953 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-04-21 06:53:38,078 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\meshes\base_link.STL
2023-04-21 06:53:39,374 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-21 06:53:39,374 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-04-21 06:53:40,812 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-04-21 06:53:40,812 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-04-21 06:53:40,812 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\urdf\cadbot1.urdf
2023-04-21 06:53:40,812 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\urdf\cadbot1.csv
2023-04-21 06:53:40,812 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-21 06:53:40,812 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-21 06:53:40,812 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-21 06:53:40,812 INFO  ExportHelper.cs: 234 - Copying log file
2023-04-21 06:53:40,812 INFO  ExportHelper.cs: 439 - Copying C:\Users\Alongkorn\sw2urdf_logs\sw2urdf.log to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot1\export.log
